SKU,Date,Units_Sold,Price,Cost,Inventory,Competitor_Price
SKU0001,2024-01-01,47,122.21,98.11,90,120.09
SKU0001,2024-01-02,49,112.7,98.11,90,124.24
SKU0001,2024-01-03,48,122.58,98.11,90,115.62
SKU0001,2024-01-04,50,119.12,98.11,90,130.38
SKU0001,2024-01-05,51,113.88,98.11,90,123.2
SKU0001,2024-01-06,46,127.84,98.11,90,131.33
SKU0001,2024-01-07,50,111.5,98.11,90,124.45
SKU0001,2024-01-08,49,129.8,98.11,90,131.99
SKU0001,2024-01-09,41,135.75,98.11,90,123.31
SKU0001,2024-01-10,50,109.97,98.11,90,121.27
SKU0001,2024-01-11,42,137.23,98.11,90,127.26
SKU0001,2024-01-12,46,126.92,98.11,90,132.28
SKU0001,2024-01-13,42,126.76,98.11,90,123.5
SKU0001,2024-01-14,51,110.15,98.11,90,138.49
SKU0001,2024-01-15,46,110.59,98.11,90,115.63
SKU0001,2024-01-16,47,124.38,98.11,90,125.27
SKU0001,2024-01-17,52,120.94,98.11,90,139.28
SKU0001,2024-01-18,50,111.23,98.11,90,128.59
SKU0001,2024-01-19,43,136.72,98.11,90,125.42
SKU0001,2024-01-20,49,116.35,98.11,90,129.11
SKU0001,2024-01-21,48,112.44,98.11,90,129.3
SKU0001,2024-01-22,48,126.95,98.11,90,133.27
SKU0001,2024-01-23,47,120.46,98.11,90,117.88
SKU0001,2024-01-24,38,136.98,98.11,90,121.0
SKU0001,2024-01-25,47,122.78,98.11,90,129.42
SKU0001,2024-01-26,43,133.59,98.11,89,136.72
SKU0001,2024-01-27,44,128.65,98.11,89,128.94
SKU0001,2024-01-28,44,122.33,98.11,89,120.71
SKU0001,2024-01-29,51,110.32,98.11,89,131.95
SKU0001,2024-01-30,43,135.85,98.11,89,133.48
SKU0001,2024-01-31,44,125.44,98.11,89,120.7
SKU0001,2024-02-01,49,120.55,98.11,89,124.25
SKU0001,2024-02-02,52,110.39,98.11,89,128.24
